mangaId,title,img,latestChapter,rating,src,description,authors
manga-fm982521,Fist Of The Seeker,/mangaimage/manga-fm982521.jpg,"Chapter 77: Challenge, It’S Painful",2.54,/manga/manga-fm982521,"When martial artist Ikeuchi Mentaro is defeated in a tournament hosted by the Rokushin Kaikan karate school, he gives up karate to seek the strength he could not achieve through it. Soon enough, Rokushin Kaikan calls for another open tournament, and invites Ikeuchi and several other martial artists from different schools to compete. Ikeuchi sees this as the chance to get his revenge, and see how far he's come.This webcomic was written and drawn by Sandrovich Yabako in his amateur days, before he wrote Kengan Asura and Danberu Nan Kiro Moteru? A number of characters from this series, such as Kureishi Mitsuyo, would go on to appear in his later works.",Sandrovich Yabako
manga-vn972670,The Legendary Moonlight Sculptor (Novel),/mangaimage/manga-vn972670.jpg,Chapter 53,3.49,/manga/manga-vn972670,"The man forsaken by the world, the man a slave to money and the man known as the legendary God of War in the highly popular MMORPG Continent of Magic. With the coming of age, he decides to say goodbye, but the feeble attempt to earn a little something for his time and effort ripples into an effect none could ever have imagined. Through a series of coincidences, his legendary avatar is sold for 3.1 billion won, bringing great joy to him, only to plunge him into despair at losing almost all of it to vicious loan sharks. With revelation of money through gaming, he rises from the abyss with new found resolve and steps forward into the new age of games led by the first ever Virtual Reality MMORPG, Royal Road. This is the legend of Lee Hyun on his path to becoming Emperor with only his family loving heart, his boundless desire for money, his unexpected mind, his diligently forged body and the talent of hard work backing him.",Nam Heesung
manga-po992523,"Take Me, I'm Yours",/mangaimage/manga-po992523.jpg,Chapter 115,4.58,/manga/manga-po992523,"Have you ever had a ghost as a roommate? That's the situation that confronts Chanyang Jeong when a haunting turns into a homestay. The ""ghost"" in question is actually Jian Nam, heir to the Baekgyeong Group, who's currently in a coma after a suspicious accident. Jian needs to remain near Chanyang for three months to find out if he can wake up from the coma, so the two are forced to cohabitate. Can Chanyang uncover the truth behind Jian's accident, and endure living with her unexpected guest for three months?",Rosebean
manga-ng991041,The Ace Undercover Of Southern Song,/mangaimage/manga-ng991041.jpg,Chapter 130: Long Siblings,3.58,/manga/manga-ng991041,"The story is set in the sixteenth year of the Jiading era during the Southern Song dynasty. Shen Mo, a modern undercover detective travelling to the past, begins his ambition to manipulate and bend the empire to his will. Armed with countless schemings and trickery, he uses his modern detective skills to crack many strange cases in Southern Song, as well as his mastery in espionage to torment the secret agents from the kingdoms of Liao and Jin. And when the threatening conquests of the invincible Mongolian cavalry begin to draw near, he trains an army made of steel to smash their sweeping invasion! To single-handedly dominate the world and fight against the odds, this is the epic war of a man versus an era!",Dxd A&c
manga-rb995110,Debu To Love To Ayamachi To!,/mangaimage/manga-rb995110.jpg,Chapter 33,3.94,/manga/manga-rb995110,"Yumeko used to be bullied for being bigger than other girls, but after she almost dies in an accident and awakens with no memories, she decides to turn her life aroundーby living happily in her own skin and even going after the one she loves.",Mamakari
manga-vj998718,Nemuro-Kun Wa Kao Ga Ii!,/mangaimage/manga-vj998718.jpg,Chapter 11,4.7,/manga/manga-vj998718,"Nemuro-kun sits next to me. He always hides his face with his bangs, and most people at school do not know his real face. One day, Takamura happened to know his face, and she couldn't take his eyes off Nemuro-kun! I love Nemuro-kun's face. But that is all I know. This is a school love comedy that begins with a face, where they gradually get to know each other!",Samo Suke
manga-nr990652,Please Love Me Gentle.,/mangaimage/manga-nr990652.jpg,Chapter 143,3.52,/manga/manga-nr990652,"Please Love Me Gentle. summary is updating. Come visit MangaNato.com sometime to read the latest chapter of Please Love Me Gentle.. If you have any question about this manga, Please don't hesitate to contact us or translate team. Hope you enjoy it.",Updating
manga-ns964475,Mushishi,/mangaimage/manga-ns964475.jpg,Vol.10 Chapter 50 : Drops Of Bells (Part 2),4.85,/manga/manga-ns964475,"Some live in the deep darkness behind your eyelids. Some eat silence. Some thoughtlessly kill. Some simply drive men mad. Shortly after life emerged from the primordial ooze, these strange creatures, called ""mushi"", came into being. Ginko, a wanderer with a sardonic smile, is a ""mushishi"" one who has the knowledge and the skill, to help people get rid of their various mushi related problems.",Urushibara Yuki
manga-df980762,I Arrived At Ogre-San,/mangaimage/manga-df980762.jpg,Vol.2 Chapter 12: A Warm And Humid Summer,4.81,/manga/manga-df980762,"I Arrived at Ogre-san summary is updating. Come visit MangaNato.com sometime to read the latest chapter of I Arrived at Ogre-san. If you have any question about this manga, Please don't hesitate to contact us or translate team. Hope you enjoy it.",Updating
manga-ix954780,Hiniiru,/mangaimage/manga-ix954780.jpg,Vol.5 Chapter 24,4.43,/manga/manga-ix954780,"From MangaHelpers:Ten years ago, a black shape appeared in the sky and destroyed the city below. Kagerou and Momiji were children when the destruction took place, and they have grown together into teenagers beneath the mysterious structure. There is an undeniable attraction between these two friends, but Kagerou is hesitant to confess his feelings because he feels that he is too weak to protect her.One day, the structure acts again, sending down strange balls that eat people and transform them into monsters. Kagerou and Momiji's encounter that day changes them forever. Kagerou is taken into an organization that explains to him that he is now an 'ember,' and Momiji is a non-human ""dross,"" useful only as experimental material. Kagerou can't accept this, though, and is determined to do anything in his power to protect the girl he loves. [tethysdust]",Katou Yuuichi
manga-pt993328,I Have A Post-Apocalyptic Dungeon,/mangaimage/manga-pt993328.jpg,Chapter 206,4.39,/manga/manga-pt993328,"A Female President? Then come help me manage the shelter. A Female Special Forces Soldier? Then come and be the captain of the guards. At the end of the world, titles like CEOs, beautiful women, secretaries, electricians, programmers and all other professions are all no longer useful. Don't be afraid to come to my underground system shelter- as long as you are talented people and human beings!",Action
manga-mi989643,Affairs Of The Enchanting Doctor,/mangaimage/manga-mi989643.jpg,Chapter 131: A Tearful Reunion,2.17,/manga/manga-mi989643,"I was a surgeon from a modern era who transmigrated into an ancient world. Fate had it that I was to transmigrate into the body of a consort of the imperial family. Due to some previous actions by the original owner of the body, I was despised by the prince, and my sister hated me. Originally, I had no interest in matters of the heart, and I was perfectly happy to live a relaxed life in peace. However, things spiraled out of control when my sister began meddling in my affairs. Unbeknownst to everyone around me, I'm no longer the same person they knew. Not only am I skilled with a knife, but I'm used to seeing blood as well. You can't even begin to understand the things I've seen and been through.",Pan-Dimensional Culture
manga-ng964741,Tobaku Hakairoku Kaiji,/mangaimage/manga-ng964741.jpg,Vol.13 Chapter 134 : [End],4.86,/manga/manga-ng964741,"After Kaiji's showdown with Chairman Hyoudo at Starside Hotel Kaiji is forced into labor at an underground mine. With meager wages each day, he will work for decades unless he doesn't do something.Now Kaiji must wager his earnings in underground Chinchirorin gambles for a ticket to the rest of the world. But even if he surfaces, he only has one chance to pay back his enormous debt, and that is by challenging the ""unbeatable"" Pachinko machine, The Bog.The Kaiji series is divided into four parts:1. Tobaku Mokushiroku Kaiji2. Tobaku Hakairoku Kaiji3. Tobaku Datenroku Kaiji4. Tobaku Datenroku Kaiji: KazuyahenNote: The group ZAWAnons started this manga as volume 14 of the Kaiji series.",Fukumoto Nobuyuki
manga-sr995426,It's Not Easy Being The Ice Emperor's Daughter,/mangaimage/manga-sr995426.jpg,Chapter 29,4.62,/manga/manga-sr995426,"Princess Dia of the Freige Empire was killed by her father, the emperor, on her 17th birthday. Afterward, the emperor embraces her daughter's corpse and freezes the world to destruction.Anna, an office worker of a black company, was reading a novel with a tragic ending before she went to bed.When she wakes up the next morning, she has become Dia in her novel! ?Of course, her father is the Ice Emperor, who is feared for his cruelty and ruthlessness.Just like in the original, the Ice Emperor mercilessly directs his bloodlust toward his young daughter.""At this rate, she will really die on her 17th birthday... no, she will be killed before that."" trying to change...""Why did the Ice Emperor destroy the world while crying after killing his daughter?""",Maripara
manga-nr964574,Kaguya Hime,/mangaimage/manga-nr964574.jpg,Chapter 211,2.15,/manga/manga-nr964574,"From ShoujoMagic:On Kabuchi-jima, an island ruled by Princess Kaguya, ten children were raised as sacrificial victims. Several of the children thought they had escaped their fate when they escaped the island. But nearly a decade later, the kids are still dying in the order and at the time they would have as sacrifices... Their only hope now is to reunite and return to the island to seek out and destroy the source--the legend, the blood-lusting Moon Princess--before time runs out.In 2002 Kaguya Hime received the 47th annual Shogakukan Manga Award for shoujo.",Shimizu Reiko
manga-cy980207,King's Game: Extreme,/mangaimage/manga-cy980207.jpg,Vol.5 Chapter 28,3.14,/manga/manga-cy980207,"The winner of the first edition of the King's Game is transferred to a new school. After being initially afraid to make new friends, traumatized by his experience in the past, he starts to forget the King's Game and sympathize with his new friends. That's when the new King's Game starts...",Nobuaki Kanazawa
manga-rh995064,Master X Secretary,/mangaimage/manga-rh995064.jpg,Chapter,3.66,/manga/manga-rh995064,"""My master looks beautiful and dignified. I swear to G**, he's such a perfect master.""Secretary Han and his beloved young master are entangled in a steamy and sensual relationshi+",Ingzig
manga-ud997986,Non Non Biyori - Jian Biyori (Doujinshi),/mangaimage/manga-ud997986.jpg,Chapter 2: Jian Biyori 2,1.78,/manga/manga-ud997986,"Comiket 89: Jian BiyoriComiket 93: Jian Biyori 2| Namespace | Tags || :--- | :--- || character | Ichijou Hotaru || female | defloration, lolicon, randoseru, rape, sole female || male | sole male, bbm |",Nankotsu Age Rice (Circle)
manga-xp1001024,No Surrender,/mangaimage/manga-xp1001024.jpg,,5.0,/manga/manga-xp1001024,"Year 2155, the world has been revolutionized by the war against A.I. The Gogering, a new martial art that use futuristic technologies to fuse machine and man, has emerged as the most acclaimed sport worldwide. Determined to become the undisputed champion, Jani, who follows the path of revenge, must face not only the strongest warriors but also his inner demons, questioning everything he believes in, to uncover the truth in an environment that conceals something much darker within its depths -Updates every two weeks on Sunday-",Denno
manga-kk988067,What Do I Do?! I Have Transmigrated Into The Weakest Little Monster,/mangaimage/manga-kk988067.jpg,Chapter 109,3.88,/manga/manga-kk988067,"“Azure” is an online game that has been operating for ten years, and the ten-year-old player who has been in the service has also received a big gift from the game! Just after he clicked on it, he was… He even became the weakest monster in the game?Weakest Little Monster",山灰
manga-jo957549,Hatsukoi Limited,/mangaimage/manga-jo957549.jpg,Vol.4 Chapter 32.5 : Emergency Omake,4.17,/manga/manga-jo957549,"From Mangahelpers: Being an adolescent girl is just one problem after another. Middle-schooler Arihara Ayumi receives a note from a high-schooler, a very large and intimidating boy, Zaitsu Misao, asking her out. Frightened and intrigued, she doesn't know what to do! From Baka-Updates: A series of related stories about (a lot of) middle and high school students as they discover their hatsukoi (first love).",Kawashita Mizuki
manga-nr990726,Rebirth Of The Immortal Venerable,/mangaimage/manga-nr990726.jpg,Chapter 209,3.83,/manga/manga-nr990726,"Rebirth of the Immortal Venerable summary is updating. Come visit MangaNato.com sometime to read the latest chapter of Rebirth of the Immortal Venerable. If you have any question about this manga, Please don't hesitate to contact us or translate team. Hope you enjoy it.",Daxiedao Anime
manga-hy985133,Target 1 Billion Points! Open The Ultimate Game Of Second Life!,/mangaimage/manga-hy985133.jpg,Chapter 74,3.89,/manga/manga-hy985133,"Xie Yu kept himself closed because of the death of his friend, immersed in the game world, until one day a mobile game called the ultimate game appeared on his mobile phone, when he learned that the game can achieve all the wishes, even the dead Can be resurrected, with 100 million points as the goal, and the second life of the dead house begins!",炽翊漫画
manga-ml989594,Lan Ke Qi Yuan,/mangaimage/manga-ml989594.jpg,Chapter 203,4.66,/manga/manga-ml989594,"Lan Ke Qi Yuan is a Manga/Manhwa/Manhua in (English/Raw) language, Action series is written by Updating This Comic is About ""Leaves fell on the chess game by the side of Rotten Ke, and the old trees played against each other due to the uninteresting son of Tian Yuan, and then looked back on the vast mountains and seas When he woke up, Ji Yuan became a half-blind beggar in a dilapidated mountain temple. The sword, the sacred stick and one mouth are the foundation for Ji Yuan to settle down in this terrible world.""",阅文漫画
manga-be956713,Sankarea,/mangaimage/manga-be956713.jpg,Vol.11 Chapter 56.5: Extra: Sankarea If,4.74,/manga/manga-be956713,"Chihiro Furuya is a male high-school student having a keen fascination with zombies, collection zombie-associated videogames, movie and manga, and even to the idea of wanting to ""kiss a zombie girl"". After the departure of his pet cat, Babu, he tries to resurrect an old manuscript, which describes the procedure for making a potion for resurrection being used by it. Only at that time, he sees a girl named Rea Sanka, who has runaway at home. In a effort to commit suicide, she drinks an example of the ""resurrection"" potion that is made in the toxic Hydrangea macrophylla bloom, even though this fails to eliminate her. Following a disagreement with her dad, she dies and falls from a cliff by accident. Nevertheless, as an effect of the potion, she becomes. The storyline follows the existence of Chihiro and his new 'zombie girl-friend'.",Hattori Mitsuru
manga-sy996107,Introduction To Survival,/mangaimage/manga-sy996107.jpg,Chapter 64: Completed,4.69,/manga/manga-sy996107,"Remember. ""One, two, three, four, five, six, seveneight"" I will remember it until the end. until the end On the day, my wife Julia was trampled on by them, all of my life and goals became stained with burning hatred. Yes, I have to kill those people. ""Bury me next to her on the day I have fulfilled my revenge."" Until then, I must survive. In this survival hunt",Haru (하루)
manga-uu997929,Remote Angel,/mangaimage/manga-uu997929.jpg,,4.0,/manga/manga-uu997929,"After a freak accident of an attempted assault, she wakes up in a different apocalyptic universe. Gifted with mysterious powers of an earth angel, she dies in unfortunate occurrences. She wakes up to relive that day again in a confused manner. Depending on her choices, they could change history. (Hint: the butterfly effect!)",Yennie Fer
manga-up997972,Sorcerous Stabber Orphen - The Reckless Journey,/mangaimage/manga-up997972.jpg,,4.67,/manga/manga-up997972,"Poverty and Partners can always be counted on to make a bad situation worse. When trouble comes to town, Orphen finds himself forced to team up with the worst police officer on the force! Can he keep himself fed while avoiding friendly fire?",Akita Yoshinobu
manga-wh999990,Tribe Nine,/mangaimage/manga-wh999990.jpg,Chapter 3,5.0,/manga/manga-wh999990,"A battle action story based on the original work by ""Too Kyo Games"". The creative team is led by the creator of ""Danganronpa"", Odaka Kazutake!In the year 20xx, Neo Tokyo Country: Young people who despaired and gave up on society formed ""Tribes"" to create a place where they belong. As the war between Tribes intensified, The Neo-Tokyo government took action, and limited the war between the tribes into a sports called ""Extreme Baseball"", commonly known as XB Throwing, hitting and brawling. The young crowd put their pride on the line, and was addicted to the extremity of this game.As time passed--- Shirogane Haru, who was always bullied due to his defeatist temperament. Taiga, who travelled across the sea to become the strongest man alive. They both met up with Kamiya Shun, the strongest XB player and the leader of the Minato Tribe. ""I want to change myself!"" ""I just want to be the strongest man alive""",Kazutaka Kodaka
manga-we1000213,Suikoden,/mangaimage/manga-we1000213.jpg,Vol.3 Chapter 16: The Black Whirlwind - Wanted!,4.2,/manga/manga-we1000213,"Suikoden is the Japanese adaption of the Water Margin or Outlaws of the Marsh, one of the four great Chinese classical novels. The original story tells how a group of 108 outlaws are granted amnesty when they form an army to resist foreign invaders and suppress rebel forces. Winding through the maze of political and social ancient China, their adventure brings them up against the apathy and conservatism of the current government, where very little regard exists for the truly brave.",Yokoyama Mitsuteru
manga-tu958555,Ragnarok: Into The Abyss,/mangaimage/manga-tu958555.jpg,Vol.10 Chapter 103 [End],4.21,/manga/manga-tu958555,"Based loosely on norse mythology, Ragnarök is the term for the ""Twilight of the Gods"" the final destruction of the world. Christian equivalence would be Final Judgment.After 1000 years of peace, the wolf god Fenris Fenrir has been reborn. She seeks to find the reincarnation of Balder, the most beloved God, as the land of Midgard sinks further into anarchy. They are both key players in the coming of Ragnarok, the time when fate and free-will shall come into conflict as the very nature of the universe is forever redefined.The story begins with the reborn wolf god Fenris Fenrir in the form of a warlock. She is searching for the main character Chaos, a swordsman suffering from amnesia and possessing skills of a Dragon Knight who happens to be the incarnation of her love, Baldur. The story follows the journey of Fenris, Chaos, Iris (a cleric who is Chaos' friend), and Loki (one of the top assassins in Midgard), who are pursued by the Valkyries, lead by the war goddess, Freya.",Lee Myung-Jin
manga-vn972670,The Legendary Moonlight Sculptor (Novel),/mangaimage/manga-vn972670.jpg,Chapter 53,3.49,/manga/manga-vn972670,"The man forsaken by the world, the man a slave to money and the man known as the legendary God of War in the highly popular MMORPG Continent of Magic. With the coming of age, he decides to say goodbye, but the feeble attempt to earn a little something for his time and effort ripples into an effect none could ever have imagined. Through a series of coincidences, his legendary avatar is sold for 3.1 billion won, bringing great joy to him, only to plunge him into despair at losing almost all of it to vicious loan sharks. With revelation of money through gaming, he rises from the abyss with new found resolve and steps forward into the new age of games led by the first ever Virtual Reality MMORPG, Royal Road. This is the legend of Lee Hyun on his path to becoming Emperor with only his family loving heart, his boundless desire for money, his unexpected mind, his diligently forged body and the talent of hard work backing him.",Nam Heesung
manga-nr990652,Please Love Me Gentle.,/mangaimage/manga-nr990652.jpg,Chapter 143,3.52,/manga/manga-nr990652,"Please Love Me Gentle. summary is updating. Come visit MangaNato.com sometime to read the latest chapter of Please Love Me Gentle.. If you have any question about this manga, Please don't hesitate to contact us or translate team. Hope you enjoy it.",Updating
manga-ix954780,Hiniiru,/mangaimage/manga-ix954780.jpg,Vol.5 Chapter 24,4.43,/manga/manga-ix954780,"From MangaHelpers:Ten years ago, a black shape appeared in the sky and destroyed the city below. Kagerou and Momiji were children when the destruction took place, and they have grown together into teenagers beneath the mysterious structure. There is an undeniable attraction between these two friends, but Kagerou is hesitant to confess his feelings because he feels that he is too weak to protect her.One day, the structure acts again, sending down strange balls that eat people and transform them into monsters. Kagerou and Momiji's encounter that day changes them forever. Kagerou is taken into an organization that explains to him that he is now an 'ember,' and Momiji is a non-human ""dross,"" useful only as experimental material. Kagerou can't accept this, though, and is determined to do anything in his power to protect the girl he loves. [tethysdust]",Katou Yuuichi
manga-pt993328,I Have A Post-Apocalyptic Dungeon,/mangaimage/manga-pt993328.jpg,Chapter 206,4.39,/manga/manga-pt993328,"A Female President? Then come help me manage the shelter. A Female Special Forces Soldier? Then come and be the captain of the guards. At the end of the world, titles like CEOs, beautiful women, secretaries, electricians, programmers and all other professions are all no longer useful. Don't be afraid to come to my underground system shelter- as long as you are talented people and human beings!",Action
manga-xp1001024,No Surrender,/mangaimage/manga-xp1001024.jpg,,5.0,/manga/manga-xp1001024,"Year 2155, the world has been revolutionized by the war against A.I. The Gogering, a new martial art that use futuristic technologies to fuse machine and man, has emerged as the most acclaimed sport worldwide. Determined to become the undisputed champion, Jani, who follows the path of revenge, must face not only the strongest warriors but also his inner demons, questioning everything he believes in, to uncover the truth in an environment that conceals something much darker within its depths -Updates every two weeks on Sunday-",Denno
manga-li989191,Kill Me Next Time,/mangaimage/manga-li989191.jpg,Chapter 69.5,4.38,/manga/manga-li989191,"Kill Me Next Time summary is updating. Come visit MangaNato.com sometime to read the latest chapter of Kill Me Next Time. If you have any question about this manga, Please don't hesitate to contact us or translate team. Hope you enjoy it.",Updating
manga-sg970141,Jojo - Dead Man's Questions,/mangaimage/manga-sg970141.jpg,Vol.1 Chapter 3 : Chapter 3 (Final),4.57,/manga/manga-sg970141,Dead man's questions tells the story after Kira Yoshikage's death.,Araki Hirohiko
manga-or992026,Yu-Gi-Oh Ocg Stories,/mangaimage/manga-or992026.jpg,Vol.4 Chapter 22: King And Servant,4.74,/manga/manga-or992026,"In the distant past, the prosperous nation of Kama waged war against the nation of Spectra, resulting in the creation of an AI that wiped out all humans. Centuries later, Raye, the last surviving human, lives amongst an android society on the outskirts of Kama. On the night of her 13th birthday, her peaceful life is upended when Spectra attacks, destroying her home and forcing her friends to the front lines. Desperate to save everything she loves, Raye calls upon humanity's last bastion: ""Sky Striker"", the Kama-developed secret technology made to turn humans into the ultimate living weapons.…Unexpected, right? In this newest adaptation of Yu-Gi-Oh, the focus of the plot is not on the card game, but instead the many storylines featured in the cards. The first arc surrounds the Sky Striker series, with more to come in the future.",Yoshida Shin
manga-hg952215,Soul Land,/mangaimage/manga-hg952215.jpg,Chapter 344,4.57,/manga/manga-hg952215,"Tang Sect, the most famous martial arts sect of all. By stealing its most secret teachings to fulfill his dreams, Tang San committed an unforgivable crime. With his ambition attained, he hands his legacy to the sect and throws himself from the fearsome “Hell’s Peak.” But he could have never imagined that this would take him to another world, one without martial arts and grudges. A land where only the mystical souls of battle lay. The continent of Douro. How will Tang San survive in this unknown environment? With a new road to follow, a new legend begins…You may also like:+ Douluo Dalu II+ Douluo Dalu III+ Wu Dong Qian Kun",Tang Jia San Shao
manga-nd964760,Tactics Ogre,/mangaimage/manga-nd964760.jpg,Vol.2 Chapter 7 : Promise,5.0,/manga/manga-nd964760,Based on homonymous video game,Matsuba Hiro
manga-fh959716,Desupai,/mangaimage/manga-fh959716.jpg,Vol.1 Chapter 8.5 : Nana-Chan Scrambles!,5.0,/manga/manga-fh959716,"Gambling. Mahjong. Death. These are the themes of this fast-paced, undercover-agent-style manga where outrageous life-or-death gambles are made daily occurences and insurmountable odds are overcome. The most hardcore, action-packed mahjong manga you will ever see.",Shimamoto Kazuhiko
